[2025-11-05T06:43:18.809Z] [32MINFO[39M:  Server running on port  http://localhost:5004
[2025-11-05T06:43:18.863Z] [32MINFO[39M: MySQL Database Connected
[2025-11-05T06:43:58.452Z] [32MINFO[39M: 📥 [2025-11-05T06:43:58.452Z] GET /api/categories
[2025-11-05T06:43:58.459Z] [32MINFO[39M: 📥 [2025-11-05T06:43:58.459Z] GET /api/count/webview
[2025-11-05T06:43:58.548Z] [32MINFO[39M: 📥 [2025-11-05T06:43:58.548Z] GET /api/count/webview
[2025-11-05T06:43:58.550Z] [32MINFO[39M: 📥 [2025-11-05T06:43:58.550Z] GET /api/categories
[2025-11-05T06:52:24.321Z] [32MINFO[39M: 📥 [2025-11-05T06:52:24.321Z] GET /api/businesses?isVerified=true&categoryslug=foods
[2025-11-05T06:52:24.331Z] [32MINFO[39M: 📥 [2025-11-05T06:52:24.331Z] GET /api/businesses?isVerified=true&categoryslug=foods
[2025-11-05T06:53:05.650Z] [32MINFO[39M: 📥 [2025-11-05T06:53:05.650Z] GET /api/count/webview
[2025-11-05T06:53:05.656Z] [32MINFO[39M: 📥 [2025-11-05T06:53:05.656Z] GET /api/count/webview
[2025-11-05T06:53:05.658Z] [32MINFO[39M: 📥 [2025-11-05T06:53:05.658Z] GET /api/categories
[2025-11-05T06:53:05.667Z] [32MINFO[39M: 📥 [2025-11-05T06:53:05.667Z] GET /api/categories
[2025-11-05T06:53:18.001Z] [32MINFO[39M: 📥 [2025-11-05T06:53:18.000Z] GET /api/count/webview
[2025-11-05T06:53:18.002Z] [32MINFO[39M: 📥 [2025-11-05T06:53:18.002Z] GET /api/categories
[2025-11-05T06:53:18.020Z] [32MINFO[39M: 📥 [2025-11-05T06:53:18.020Z] GET /api/count/webview
[2025-11-05T06:53:18.028Z] [32MINFO[39M: 📥 [2025-11-05T06:53:18.027Z] GET /api/categories
[2025-11-05T06:56:20.606Z] [32MINFO[39M: 📥 [2025-11-05T06:56:20.606Z] GET /api/categories
[2025-11-05T06:56:20.607Z] [32MINFO[39M: 📥 [2025-11-05T06:56:20.607Z] GET /api/count/webview
[2025-11-05T06:56:20.613Z] [32MINFO[39M: 📥 [2025-11-05T06:56:20.613Z] GET /api/count/webview
[2025-11-05T06:56:20.616Z] [32MINFO[39M: 📥 [2025-11-05T06:56:20.616Z] GET /api/categories
[2025-11-05T06:56:33.306Z] [32MINFO[39M: 📥 [2025-11-05T06:56:33.306Z] GET /api/businesses?isVerified=true&categoryslug=restaurant
[2025-11-05T06:56:33.315Z] [32MINFO[39M: 📥 [2025-11-05T06:56:33.315Z] GET /api/businesses?isVerified=true&categoryslug=restaurant
[2025-11-05T06:56:35.175Z] [32MINFO[39M: 📥 [2025-11-05T06:56:35.175Z] GET /api/categories
[2025-11-05T06:56:35.187Z] [32MINFO[39M: 📥 [2025-11-05T06:56:35.187Z] GET /api/categories
[2025-11-05T06:57:35.979Z] [32MINFO[39M: 📥 [2025-11-05T06:57:35.979Z] GET /api/businesses?isVerified=true&categoryslug=restaurant
[2025-11-05T06:57:35.992Z] [32MINFO[39M: 📥 [2025-11-05T06:57:35.992Z] GET /api/businesses?isVerified=true&categoryslug=restaurant
[2025-11-05T06:58:42.985Z] [32MINFO[39M: 📥 [2025-11-05T06:58:42.985Z] GET /api/count/webview
[2025-11-05T06:58:42.987Z] [32MINFO[39M: 📥 [2025-11-05T06:58:42.987Z] GET /api/businesses?isVerified=true&categoryslug=restaurant
[2025-11-05T06:58:42.993Z] [32MINFO[39M: 📥 [2025-11-05T06:58:42.993Z] GET /api/count/webview
[2025-11-05T06:58:42.994Z] [32MINFO[39M: 📥 [2025-11-05T06:58:42.994Z] GET /api/businesses?isVerified=true&categoryslug=restaurant
[2025-11-05T07:01:50.768Z] [32MINFO[39M: 📥 [2025-11-05T07:01:50.768Z] GET /api/businesses?isVerified=true&categoryslug=restaurant
[2025-11-05T07:01:50.770Z] [32MINFO[39M: 📥 [2025-11-05T07:01:50.770Z] GET /api/count/webview
[2025-11-05T07:01:50.780Z] [32MINFO[39M: 📥 [2025-11-05T07:01:50.780Z] GET /api/count/webview
[2025-11-05T07:01:50.781Z] [32MINFO[39M: 📥 [2025-11-05T07:01:50.781Z] GET /api/businesses?isVerified=true&categoryslug=restaurant
[2025-11-05T07:04:55.877Z] [32MINFO[39M: 📥 [2025-11-05T07:04:55.877Z] GET /api/businesses?isVerified=true&categoryslug=restaurant
[2025-11-05T07:04:55.880Z] [32MINFO[39M: 📥 [2025-11-05T07:04:55.880Z] GET /api/count/webview
[2025-11-05T07:04:55.883Z] [32MINFO[39M: 📥 [2025-11-05T07:04:55.883Z] GET /api/businesses?isVerified=true&categoryslug=restaurant
[2025-11-05T07:04:55.885Z] [32MINFO[39M: 📥 [2025-11-05T07:04:55.885Z] GET /api/count/webview
[2025-11-05T07:07:28.168Z] [32MINFO[39M: 📥 [2025-11-05T07:07:28.168Z] GET /api/categories
[2025-11-05T07:07:28.179Z] [32MINFO[39M: 📥 [2025-11-05T07:07:28.179Z] GET /api/categories
[2025-11-05T07:08:01.030Z] [32MINFO[39M: 📥 [2025-11-05T07:08:01.030Z] GET /api/businesses?isVerified=true&categoryslug=babies
[2025-11-05T07:08:01.042Z] [32MINFO[39M: 📥 [2025-11-05T07:08:01.042Z] GET /api/businesses?isVerified=true&categoryslug=babies
[2025-11-05T07:08:30.296Z] [32MINFO[39M: 📥 [2025-11-05T07:08:30.296Z] GET /api/businesses?isVerified=true&categoryslug=babies
[2025-11-05T07:08:30.305Z] [32MINFO[39M: 📥 [2025-11-05T07:08:30.305Z] GET /api/businesses?isVerified=true&categoryslug=babies
[2025-11-05T07:08:34.258Z] [32MINFO[39M: 📥 [2025-11-05T07:08:34.258Z] GET /api/businesses?isVerified=true&categoryslug=babies
[2025-11-05T07:08:34.268Z] [32MINFO[39M: 📥 [2025-11-05T07:08:34.268Z] GET /api/businesses?isVerified=true&categoryslug=babies
[2025-11-05T07:08:34.940Z] [32MINFO[39M: 📥 [2025-11-05T07:08:34.940Z] GET /api/categories
[2025-11-05T07:08:34.951Z] [32MINFO[39M: 📥 [2025-11-05T07:08:34.951Z] GET /api/categories
[2025-11-05T07:09:15.617Z] [32MINFO[39M: 📥 [2025-11-05T07:09:15.617Z] GET /api/businesses?isVerified=true&categoryslug=babies
[2025-11-05T07:09:15.619Z] [32MINFO[39M: 📥 [2025-11-05T07:09:15.619Z] GET /api/count/webview
[2025-11-05T07:09:15.624Z] [32MINFO[39M: 📥 [2025-11-05T07:09:15.624Z] GET /api/businesses?isVerified=true&categoryslug=babies
