[2025-11-12T04:36:45.089Z] [32MINFO[39M:  Server running on port  http://localhost:5008
[2025-11-12T04:36:45.157Z] [32MINFO[39M: MySQL Database Connected
[2025-11-12T04:37:16.555Z] [32MINFO[39M: 📥 [2025-11-12T04:37:16.555Z] OPTIONS /api/count/webview
[2025-11-12T04:37:16.563Z] [32MINFO[39M: 📥 [2025-11-12T04:37:16.563Z] OPTIONS /api/count/webview
[2025-11-12T04:37:16.564Z] [32MINFO[39M: 📥 [2025-11-12T04:37:16.564Z] OPTIONS /api/categories
[2025-11-12T04:37:16.566Z] [32MINFO[39M: 📥 [2025-11-12T04:37:16.566Z] OPTIONS /api/categories
[2025-11-12T04:37:16.588Z] [32MINFO[39M: 📥 [2025-11-12T04:37:16.588Z] GET /api/count/webview
[2025-11-12T04:37:16.593Z] [32MINFO[39M: 📥 [2025-11-12T04:37:16.593Z] GET /api/categories
[2025-11-12T04:37:16.640Z] [32MINFO[39M: 📥 [2025-11-12T04:37:16.639Z] GET /api/count/webview
[2025-11-12T04:37:16.663Z] [32MINFO[39M: 📥 [2025-11-12T04:37:16.663Z] GET /api/categories
[2025-11-12T04:37:46.606Z] [32MINFO[39M: 📥 [2025-11-12T04:37:46.606Z] OPTIONS /api/businesses?category=restaurant&subcategory=maharashtraian-restaurant
[2025-11-12T04:37:46.611Z] [32MINFO[39M: 📥 [2025-11-12T04:37:46.611Z] OPTIONS /api/businesses?category=restaurant&subcategory=maharashtraian-restaurant
[2025-11-12T04:37:46.617Z] [32MINFO[39M: 📥 [2025-11-12T04:37:46.617Z] GET /api/businesses?category=restaurant&subcategory=maharashtraian-restaurant
[2025-11-12T04:37:46.619Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T04:37:46.655Z] [32MINFO[39M: 📥 [2025-11-12T04:37:46.655Z] GET /api/businesses?category=restaurant&subcategory=maharashtraian-restaurant
[2025-11-12T04:37:46.656Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T04:37:56.327Z] [32MINFO[39M: 📥 [2025-11-12T04:37:56.327Z] OPTIONS /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T04:37:56.329Z] [32MINFO[39M: 📥 [2025-11-12T04:37:56.329Z] OPTIONS /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T04:37:56.356Z] [32MINFO[39M: 📥 [2025-11-12T04:37:56.356Z] GET /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T04:37:56.357Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T04:37:56.369Z] [32MINFO[39M: 📥 [2025-11-12T04:37:56.369Z] GET /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T04:37:56.371Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T04:40:08.275Z] [32MINFO[39M: 📥 [2025-11-12T04:40:08.274Z] OPTIONS /api/businesses/s/undefined
[2025-11-12T04:40:08.276Z] [32MINFO[39M: 📥 [2025-11-12T04:40:08.276Z] OPTIONS /api/businesses/s/undefined
[2025-11-12T04:40:08.286Z] [32MINFO[39M: 📥 [2025-11-12T04:40:08.286Z] GET /api/businesses/s/undefined
[2025-11-12T04:40:08.287Z] [32MINFO[39M: Received request for business with slug: undefined
[2025-11-12T04:40:08.307Z] [32MINFO[39M: 📥 [2025-11-12T04:40:08.307Z] GET /api/businesses/s/undefined
[2025-11-12T04:40:08.308Z] [32MINFO[39M: Received request for business with slug: undefined
[2025-11-12T04:40:10.784Z] [32MINFO[39M: 📥 [2025-11-12T04:40:10.784Z] OPTIONS /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T04:40:10.786Z] [32MINFO[39M: 📥 [2025-11-12T04:40:10.786Z] OPTIONS /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T04:40:10.929Z] [32MINFO[39M: 📥 [2025-11-12T04:40:10.929Z] GET /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T04:40:10.930Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T04:40:10.943Z] [32MINFO[39M: 📥 [2025-11-12T04:40:10.943Z] GET /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T04:40:10.944Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T04:43:34.545Z] [32MINFO[39M: 📥 [2025-11-12T04:43:34.545Z] OPTIONS /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T04:43:34.557Z] [32MINFO[39M: 📥 [2025-11-12T04:43:34.557Z] GET /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T04:43:34.558Z] [32MINFO[39M: Raw query: [object Object]
