[2025-10-27T06:18:41.120Z] [32MINFO[39M:  Server running on port  http://localhost:5004
[2025-10-27T06:18:41.136Z] [32MINFO[39M: MySQL Database Connected
[2025-10-27T06:19:01.459Z] [32MINFO[39M: 📥 [2025-10-27T06:19:01.459Z] GET /api/count/webview
[2025-10-27T06:19:07.827Z] [32MINFO[39M: 📥 [2025-10-27T06:19:07.827Z] GET /api/count/webview
[2025-10-27T06:19:54.244Z] [32MINFO[39M: 📥 [2025-10-27T06:19:54.244Z] GET /api/count/webview
[2025-10-27T06:20:26.661Z] [32MINFO[39M: 📥 [2025-10-27T06:20:26.661Z] OPTIONS /api/otp/send
[2025-10-27T06:20:26.861Z] [32MINFO[39M: 📥 [2025-10-27T06:20:26.861Z] POST /api/otp/send
[2025-10-27T06:20:26.862Z] [32MINFO[39M: Received from frontend: [object Object]
[2025-10-27T06:20:26.863Z] [32MINFO[39M: Generated OTP for 8451060827: 208755
[2025-10-27T06:20:26.863Z] [32MINFO[39M: Sending OTP to 8451060827: 208755
[2025-10-27T06:20:39.000Z] [32MINFO[39M: 📥 [2025-10-27T06:20:39.000Z] OPTIONS /api/otp/verify
[2025-10-27T06:20:39.060Z] [32MINFO[39M: 📥 [2025-10-27T06:20:39.060Z] POST /api/otp/verify
[2025-10-27T06:20:39.062Z] [32MINFO[39M: Received in verifyOTP: [object Object]
[2025-10-27T06:22:54.137Z] [32MINFO[39M: 📥 [2025-10-27T06:22:54.137Z] OPTIONS /api/otp/send
[2025-10-27T06:22:54.170Z] [32MINFO[39M: 📥 [2025-10-27T06:22:54.170Z] POST /api/otp/send
[2025-10-27T06:22:54.171Z] [32MINFO[39M: Received from frontend: [object Object]
[2025-10-27T06:22:54.171Z] [32MINFO[39M: Generated OTP for 8451060827: 314198
[2025-10-27T06:22:54.171Z] [32MINFO[39M: Sending OTP to 8451060827: 314198
[2025-10-27T06:23:07.357Z] [32MINFO[39M: 📥 [2025-10-27T06:23:07.357Z] OPTIONS /api/otp/verify
[2025-10-27T06:23:07.373Z] [32MINFO[39M: 📥 [2025-10-27T06:23:07.373Z] POST /api/otp/verify
[2025-10-27T06:23:07.374Z] [32MINFO[39M: Received in verifyOTP: [object Object]
[2025-10-27T06:24:03.197Z] [32MINFO[39M: 📥 [2025-10-27T06:24:03.197Z] OPTIONS /api/count/webview
[2025-10-27T06:24:03.245Z] [32MINFO[39M: 📥 [2025-10-27T06:24:03.245Z] GET /api/count/webview
[2025-10-27T06:24:09.102Z] [32MINFO[39M: 📥 [2025-10-27T06:24:09.102Z] OPTIONS /api/count/webview
[2025-10-27T06:24:09.143Z] [32MINFO[39M: 📥 [2025-10-27T06:24:09.143Z] GET /api/count/webview
[2025-10-27T06:26:58.759Z] [32MINFO[39M: 📥 [2025-10-27T06:26:58.759Z] OPTIONS /api/count/webview
[2025-10-27T06:27:00.062Z] [32MINFO[39M: 📥 [2025-10-27T06:27:00.061Z] GET /api/count/webview
[2025-10-27T06:27:05.545Z] [32MINFO[39M: 📥 [2025-10-27T06:27:05.545Z] OPTIONS /api/otp/send
[2025-10-27T06:27:05.607Z] [32MINFO[39M: 📥 [2025-10-27T06:27:05.607Z] POST /api/otp/send
[2025-10-27T06:27:05.607Z] [32MINFO[39M: Received from frontend: [object Object]
[2025-10-27T06:27:05.608Z] [32MINFO[39M: Generated OTP for 8451060827: 754930
[2025-10-27T06:27:05.608Z] [32MINFO[39M: Sending OTP to 8451060827: 754930
[2025-10-27T06:27:13.104Z] [32MINFO[39M: 📥 [2025-10-27T06:27:13.104Z] OPTIONS /api/otp/verify
[2025-10-27T06:27:13.243Z] [32MINFO[39M: 📥 [2025-10-27T06:27:13.243Z] POST /api/otp/verify
[2025-10-27T06:27:13.244Z] [32MINFO[39M: Received in verifyOTP: [object Object]
[2025-10-27T06:27:33.891Z] [32MINFO[39M: 📥 [2025-10-27T06:27:33.891Z] OPTIONS /api/count/webview
[2025-10-27T06:27:34.879Z] [32MINFO[39M: 📥 [2025-10-27T06:27:34.879Z] GET /api/count/webview
[2025-10-27T10:25:47.099Z] [32MINFO[39M: 📥 [2025-10-27T10:25:47.082Z] OPTIONS /api/categories
[2025-10-27T10:25:47.150Z] [32MINFO[39M: 📥 [2025-10-27T10:25:47.150Z] GET /api/categories
[2025-10-27T10:27:10.941Z] [32MINFO[39M: 📥 [2025-10-27T10:27:10.941Z] OPTIONS /api/categories
[2025-10-27T10:27:10.949Z] [32MINFO[39M: 📥 [2025-10-27T10:27:10.949Z] GET /api/categories
[2025-10-27T10:27:26.885Z] [32MINFO[39M: 📥 [2025-10-27T10:27:26.885Z] OPTIONS /api/count/webview
[2025-10-27T10:27:26.887Z] [32MINFO[39M: 📥 [2025-10-27T10:27:26.887Z] OPTIONS /api/categories
[2025-10-27T10:27:26.890Z] [32MINFO[39M: 📥 [2025-10-27T10:27:26.890Z] OPTIONS /api/count/webview
[2025-10-27T10:27:26.900Z] [32MINFO[39M: 📥 [2025-10-27T10:27:26.900Z] GET /api/count/webview
[2025-10-27T10:27:26.914Z] [32MINFO[39M: 📥 [2025-10-27T10:27:26.914Z] GET /api/categories
[2025-10-27T10:27:26.935Z] [32MINFO[39M: 📥 [2025-10-27T10:27:26.935Z] GET /api/count/webview
[2025-10-27T10:27:32.592Z] [32MINFO[39M: 📥 [2025-10-27T10:27:32.592Z] OPTIONS /api/count/webview
[2025-10-27T10:27:32.593Z] [32MINFO[39M: 📥 [2025-10-27T10:27:32.593Z] OPTIONS /api/categories
[2025-10-27T10:27:32.594Z] [32MINFO[39M: 📥 [2025-10-27T10:27:32.594Z] OPTIONS /api/count/webview
