[2025-11-14T04:12:31.629Z] [32MINFO[39M:  Server running on port  http://localhost:5008
[2025-11-14T04:12:31.653Z] [32MINFO[39M: MySQL Database Connected
[2025-11-14T04:13:40.395Z] [32MINFO[39M: 📥 [2025-11-14T04:13:40.395Z] OPTIONS /api/count/webview
[2025-11-14T04:13:40.406Z] [32MINFO[39M: 📥 [2025-11-14T04:13:40.406Z] OPTIONS /api/categories
[2025-11-14T04:13:40.407Z] [32MINFO[39M: 📥 [2025-11-14T04:13:40.407Z] OPTIONS /api/count/webview
[2025-11-14T04:13:40.408Z] [32MINFO[39M: 📥 [2025-11-14T04:13:40.408Z] OPTIONS /api/categories
[2025-11-14T04:13:50.588Z] [32MINFO[39M: 📥 [2025-11-14T04:13:50.588Z] OPTIONS /api/count/webview
[2025-11-14T04:13:50.591Z] [32MINFO[39M: 📥 [2025-11-14T04:13:50.591Z] OPTIONS /api/count/webview
[2025-11-14T04:13:50.592Z] [32MINFO[39M: 📥 [2025-11-14T04:13:50.592Z] OPTIONS /api/categories
[2025-11-14T04:13:50.593Z] [32MINFO[39M: 📥 [2025-11-14T04:13:50.593Z] OPTIONS /api/categories
[2025-11-14T04:13:50.595Z] [32MINFO[39M: 📥 [2025-11-14T04:13:50.595Z] GET /api/count/webview
[2025-11-14T04:13:50.599Z] [32MINFO[39M: 📥 [2025-11-14T04:13:50.599Z] GET /api/categories
[2025-11-14T04:13:50.627Z] [32MINFO[39M: 📥 [2025-11-14T04:13:50.627Z] GET /api/count/webview
[2025-11-14T04:13:50.649Z] [32MINFO[39M: 📥 [2025-11-14T04:13:50.648Z] GET /api/categories
[2025-11-14T04:14:02.102Z] [32MINFO[39M: 📥 [2025-11-14T04:14:02.102Z] OPTIONS /api/categories
[2025-11-14T04:14:02.108Z] [32MINFO[39M: 📥 [2025-11-14T04:14:02.108Z] OPTIONS /api/count/webview
[2025-11-14T04:14:02.124Z] [32MINFO[39M: 📥 [2025-11-14T04:14:02.124Z] OPTIONS /api/count/webview
[2025-11-14T04:14:02.130Z] [32MINFO[39M: 📥 [2025-11-14T04:14:02.130Z] OPTIONS /api/categories
[2025-11-14T04:14:02.133Z] [32MINFO[39M: 📥 [2025-11-14T04:14:02.133Z] GET /api/count/webview
[2025-11-14T04:14:02.142Z] [32MINFO[39M: 📥 [2025-11-14T04:14:02.142Z] GET /api/categories
[2025-11-14T04:14:02.156Z] [32MINFO[39M: 📥 [2025-11-14T04:14:02.156Z] GET /api/count/webview
[2025-11-14T04:14:02.167Z] [32MINFO[39M: 📥 [2025-11-14T04:14:02.167Z] GET /api/categories
[2025-11-14T04:15:41.231Z] [32MINFO[39M: 📥 [2025-11-14T04:15:41.231Z] OPTIONS /api/businesses?category=restaurant&subcategory=maharashtraian-restaurant
